id,name,subject_id
1,Professor A,74
2,Professor B,22
3,Professor C,36
4,Professor D,20
5,Professor E,28
6,Professor F,65
7,Professor G,58
8,Professor H,26
9,Professor I,32
10,Professor J,46
11,Professor K,71
12,Professor L,4
13,Professor M,23
14,Professor N,48
15,Professor O,42
16,Professor P,23
17,Professor Q,15
18,Professor R,26
19,Professor S,19
20,Professor T,50
21,Professor U,7
22,Professor V,8
23,Professor W,62
24,Professor X,12
25,Professor Y,11
26,Professor Z,5
27,Professor [,36
28,Professor \,32
29,Professor ],63
30,Professor ^,54
31,Professor _,5
32,Professor `,45
33,Professor a,5
34,Professor b,21
35,Professor c,32
36,Professor d,40
37,Professor e,64
38,Professor f,39
39,Professor g,16
40,Professor h,74
41,Professor i,53
42,Professor j,37
43,Professor k,52
44,Professor l,31
45,Professor m,34
46,Professor n,52
47,Professor o,48
48,Professor p,70
49,Professor q,72
50,Professor r,34
51,Professor s,48
52,Professor t,68
53,Professor u,50
54,Professor v,24
55,Professor w,25
56,Professor x,25
57,Professor y,11
58,Professor z,69
59,Professor {,6
60,Professor |,6
61,Professor },46
62,Professor ~,53
63,Professor ,34
64,Professor ,21
65,Professor ,72
66,Professor ,78
67,Professor ,68
68,Professor ,9
69,Professor ,21
70,Professor ,20
71,Professor ,53
72,Professor ,33
73,Professor ,35
74,Professor ,46
75,Professor ,40
76,Professor ,46
77,Professor ,46
78,Professor ,69
79,Professor ,69
80,Professor ,69
81,Professor ,16
82,Professor ,51
83,Professor ,13
84,Professor ,20
85,Professor ,13
86,Professor ,13
87,Professor ,21
88,Professor ,57
89,Professor ,27
90,Professor ,23
91,Professor ,16
92,Professor ,58
93,Professor ,23
94,Professor ,65
95,Professor ,4
96,Professor  ,21
97,Professor ¡,57
98,Professor ¢,28
99,Professor £,63
100,Professor ¤,33
101,Professor ¥,35
102,Professor ¦,74
103,Professor §,31
104,Professor ¨,70
105,Professor ©,10
106,Professor ª,41
107,Professor «,56
108,Professor ¬,58
109,Professor ­,22
110,Professor ®,10
111,Professor ¯,54
